user_id,order_id,order_completed,category,first_order_date,first_order_category,user_status
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
98,10015136,"2023-03-25 18:13:49",Развлечения,"2023-03-25 18:13:49",Развлечения,new_user
16253,10008170,"2023-03-15 12:49:07",Здоровье,"2023-03-15 12:49:07",Здоровье,new_user
16253,10008173,"2023-03-15 12:50:06",Здоровье,"2023-03-15 12:49:07",Здоровье,"Not First order"
16253,10108997,"2023-08-02 10:22:23",Здоровье,"2023-03-15 12:49:07",Здоровье,"Not First order"
16404,10060742,"2023-05-24 17:24:04",Развлечения,"2023-05-24 17:24:04",Развлечения,new_user
16601,10061485,"2023-05-25 15:23:05",Здоровье,"2023-05-25 15:23:05",Здоровье,new_user
16601,10080716,"2023-06-21 15:02:00",Здоровье,"2023-05-25 15:23:05",Здоровье,"Not First order"
16678,10108396,"2023-08-01 11:42:20",Здоровье,"2023-08-01 11:42:20",Здоровье,new_user
16678,10110674,"2023-08-04 15:26:54",Здоровье,"2023-08-01 11:42:20",Здоровье,"Not First order"
16678,10127961,"2023-08-30 18:12:52",Здоровье,"2023-08-01 11:42:20",Здоровье,"Not First order"
16884,10022706,"2023-04-04 18:42:37",Спорт,"2023-04-04 18:42:37",Спорт,new_user
17418,9999314,"2023-03-04 14:13:17",Здоровье,"2023-03-04 14:13:17",Здоровье,new_user
17418,10113885,"2023-08-09 11:37:16",Здоровье,"2023-03-04 14:13:17",Здоровье,"Not First order"
17484,10002769,"2023-03-08 14:12:22",Еда,"2023-03-08 14:12:22",Еда,new_user
17532,10007648,"2023-03-14 15:47:23",Здоровье,"2023-03-14 15:47:23",Здоровье,new_user
17532,10125140,"2023-08-26 12:28:01",Развлечения,"2023-03-14 15:47:23",Здоровье,"Not First order"
17626,10146056,"2023-09-30 09:58:23",Другое,"2023-09-30 09:58:23",Другое,new_user
18089,10020827,"2023-04-02 13:00:37",Здоровье,"2023-04-02 13:00:37",Здоровье,new_user
18089,10113053,"2023-08-08 10:07:08",Здоровье,"2023-04-02 13:00:37",Здоровье,"Not First order"
18120,10056136,"2023-05-18 16:39:07",Здоровье,"2023-05-18 16:39:07",Здоровье,new_user
18269,10059814,"2023-05-23 14:03:26",Здоровье,"2023-05-23 14:03:26",Здоровье,new_user
18411,10048512,"2023-05-10 12:18:07",Другое,"2023-05-10 12:18:07",Другое,new_user
18771,10106481,"2023-07-29 12:07:24","Красота и SPA","2023-07-29 12:07:24","Красота и SPA",new_user
18903,10087006,"2023-06-30 21:56:09",Развлечения,"2023-06-30 21:56:09",Развлечения,new_user
18903,10116099,"2023-08-12 15:28:40","Красота и SPA","2023-06-30 21:56:09",Развлечения,"Not First order"
18996,10088987,"2023-07-04 12:43:37","Красота и SPA","2023-07-04 12:43:37","Красота и SPA",new_user
19012,10067918,"2023-06-02 22:55:49",Еда,"2023-06-02 22:55:49",Еда,new_user
19154,10011954,"2023-03-20 21:27:05",Здоровье,"2023-03-20 21:27:05",Здоровье,new_user
19154,10012108,"2023-03-21 10:41:21",Здоровье,"2023-03-20 21:27:05",Здоровье,"Not First order"
19165,10013427,"2023-03-23 10:54:24","Красота и SPA","2023-03-23 10:54:24","Красота и SPA",new_user
19165,10030365,"2023-04-16 11:26:01","Красота и SPA","2023-03-23 10:54:24","Красота и SPA","Not First order"
19237,10069502,"2023-06-05 14:06:53","Красота и SPA","2023-06-05 14:06:53","Красота и SPA",new_user
19300,10088160,"2023-07-02 22:18:30",Здоровье,"2023-07-02 22:18:30",Здоровье,new_user
19300,10088162,"2023-07-02 22:19:21",Здоровье,"2023-07-02 22:18:30",Здоровье,"Not First order"
19300,10091145,"2023-07-07 16:33:22",Здоровье,"2023-07-02 22:18:30",Здоровье,"Not First order"
19300,10094052,"2023-07-11 18:39:12",Еда,"2023-07-02 22:18:30",Здоровье,"Not First order"
19324,10101101,"2023-07-21 18:12:24",Развлечения,"2023-07-21 18:12:24",Развлечения,new_user
19982,10096208,"2023-07-14 19:52:57",Развлечения,"2023-07-14 19:52:57",Развлечения,new_user
20085,10004588,"2023-03-10 15:58:26",Развлечения,"2023-03-10 15:58:26",Развлечения,new_user
20085,10004595,"2023-03-10 15:59:59",Развлечения,"2023-03-10 15:58:26",Развлечения,"Not First order"
20085,10100912,"2023-07-21 14:43:27",Развлечения,"2023-03-10 15:58:26",Развлечения,"Not First order"
20085,10100917,"2023-07-21 14:47:17",Развлечения,"2023-03-10 15:58:26",Развлечения,"Not First order"
20085,10100919,"2023-07-21 14:50:12",Развлечения,"2023-03-10 15:58:26",Развлечения,"Not First order"
20217,10032249,"2023-04-19 15:55:02","Красота и SPA","2023-04-19 15:55:02","Красота и SPA",new_user
20217,10032741,"2023-04-20 12:04:57",Здоровье,"2023-04-19 15:55:02","Красота и SPA","Not First order"
20437,10051449,"2023-05-13 13:41:31","Красота и SPA","2023-05-13 13:41:31","Красота и SPA",new_user
20720,10118329,"2023-08-15 21:23:37",Развлечения,"2023-08-15 21:23:37",Развлечения,new_user
20922,10053333,"2023-05-15 12:44:25","Красота и SPA","2023-05-15 12:44:25","Красота и SPA",new_user
20985,10020337,"2023-04-01 18:16:08",Развлечения,"2023-04-01 18:16:08",Развлечения,new_user
20985,10020339,"2023-04-01 18:16:55",Развлечения,"2023-04-01 18:16:08",Развлечения,"Not First order"
20985,10110422,"2023-08-04 11:26:38",Здоровье,"2023-04-01 18:16:08",Развлечения,"Not First order"
21211,10031528,"2023-04-18 13:06:50",Еда,"2023-04-18 13:06:50",Еда,new_user
21241,10018334,"2023-03-30 12:47:14","Красота и SPA","2023-03-30 12:47:14","Красота и SPA",new_user
21320,10117449,"2023-08-14 17:39:08",Еда,"2023-08-14 17:39:08",Еда,new_user
21369,10115847,"2023-08-12 10:47:43",Еда,"2023-08-12 10:47:43",Еда,new_user
21645,10022185,"2023-04-04 09:35:00","Красота и SPA","2023-04-04 09:35:00","Красота и SPA",new_user
21645,10058514,"2023-05-21 14:57:24",Развлечения,"2023-04-04 09:35:00","Красота и SPA","Not First order"
21645,10062567,"2023-05-26 17:19:16",Развлечения,"2023-04-04 09:35:00","Красота и SPA","Not First order"
21645,10062571,"2023-05-26 17:23:05",Развлечения,"2023-04-04 09:35:00","Красота и SPA","Not First order"
21645,10132852,"2023-09-07 11:41:04",Здоровье,"2023-04-04 09:35:00","Красота и SPA","Not First order"
21645,10139099,"2023-09-17 14:39:04","Красота и SPA","2023-04-04 09:35:00","Красота и SPA","Not First order"
21663,10000447,"2023-03-05 19:32:16","Красота и SPA","2023-03-05 19:32:16","Красота и SPA",new_user
21693,10078879,"2023-06-18 21:29:49",Развлечения,"2023-06-18 21:29:49",Развлечения,new_user
21693,10078881,"2023-06-18 21:30:58",Развлечения,"2023-06-18 21:29:49",Развлечения,"Not First order"
21693,10088362,"2023-07-03 11:47:16",Развлечения,"2023-06-18 21:29:49",Развлечения,"Not First order"
21961,10116850,"2023-08-13 18:12:33",Еда,"2023-08-13 18:12:33",Еда,new_user
22002,10088505,"2023-07-03 14:43:04",Еда,"2023-07-03 14:43:04",Еда,new_user
22100,9999975,"2023-03-05 11:51:36",Развлечения,"2023-03-05 11:51:36",Развлечения,new_user
22100,10011204,"2023-03-19 17:06:17",Еда,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10025672,"2023-04-08 16:54:04",Еда,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10034471,"2023-04-22 16:09:25",Еда,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10038754,"2023-04-29 14:53:40",Еда,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10102359,"2023-07-23 12:11:35",Туризм,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10105938,"2023-07-28 14:18:50",Развлечения,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10124575,"2023-08-25 13:12:42",Развлечения,"2023-03-05 11:51:36",Развлечения,"Not First order"
22100,10138586,"2023-09-16 16:38:49",Развлечения,"2023-03-05 11:51:36",Развлечения,"Not First order"
